#,Top Core,Sub core,Agreement,Fixed Budget,Implementation,Internal Request,Policy,Total
1,S-TEAM,39 PAYMENTS,0,16,0,3,0,19
2,S-TEAM,45 ACCOUNTS DEPT,0,16,0,1,0,17
3,S-TEAM,93 CRM,0,10,0,4,0,14
4,S-TEAM,96 S TEAM,0,0,0,6,0,6
5,S-TEAM,113 AUDIT,0,0,0,16,0,16
6,S-TEAM,118 DATA BASE,0,0,0,5,0,5
7,S-TEAM,131 TRAVEL DESK,0,3,0,0,0,3
8,S-TEAM,136 GREEN TODAY,0,2,0,0,0,2
9,S-TEAM,137 COST CONTROL,0,1,0,5,0,6
10,MANAGEMENT,27 E.D.P,0,0,0,4,0,4
11,MANAGEMENT,53 NON-TEXTILES,0,47,0,0,0,47
12,MANAGEMENT,97 MIA DEPT,0,0,0,3,0,3
13,MANAGEMENT,104 TP,0,1,0,1,0,2
14,MANAGEMENT,114 TAILYOU,0,6,0,4,0,10
15,MANAGEMENT,117 PROCESS,0,0,0,2,0,2
16,MANAGEMENT,122 PACKING / GIFTING,0,0,0,3,0,3
17,MANAGEMENT,140 MANAGEMENT,0,0,0,5,0,5
18,MANAGEMENT,144 MASTER,0,0,0,15,0,15
19,OPERATION,READY MADE,0,0,0,42,0,42
20,OPERATION,TEXTILE,0,0,0,33,0,33
21,OPERATION,43 ADVERTISEMENT,0,150,0,3,0,153
22,OPERATION,82 PURCHASE TEAM,0,0,2,0,0,2
23,OPERATION,103 LOGISTICS,0,4,0,4,0,8
24,ADMIN,29 GODOWN,0,3,0,0,0,3
25,ADMIN,23 CANTEEN,0,9,0,0,0,9
26,ADMIN,28 ELECTRICAL,0,18,0,1,0,19
27,ADMIN,36 INFO TECH,0,2,2,16,0,20
28,ADMIN,26 CIVIL\HOUSE,0,14,0,0,0,14
29,ADMIN,30 OFFICE,1,48,0,16,2,67
30,ADMIN,85 ONLINE,0,0,0,1,0,1
31,ADMIN,92 PROJECT,0,106,0,9,0,115
32,ADMIN,95 HR DEPT,0,31,0,24,0,55
33,ADMIN,98 SALES TEAM,0,1,0,27,0,28
34,ADMIN,100 LIFT / ESCALATOR,0,3,0,0,0,3
35,ADMIN,106 HARDWARE-NETWORKING,0,144,0,14,0,158
36,ADMIN,107 PUR OFFICE TEAM,0,0,0,26,0,26
37,ADMIN,124 WELFARE,0,9,0,1,0,10
38,ADMIN,142 AIRPORT-ABROAD,0,1,0,0,0,1



 ,,S-TEAM
#,Core,Type Of Submission,Subject
137,92 PROJECT,FIXED BUDGET,REPAIR WORK APPROVAL
138,26 CIVIL\HOUSE,FIXED BUDGET,CIVIL MATERIAL PURCHASE APPROVAL
139,26 CIVIL\HOUSE,FIXED BUDGET,CIVIL LABOUR WEEKLY PAYMENT APPROVAL
140,26 CIVIL\HOUSE,FIXED BUDGET,CIVIL WORK LABOUR WITH MATERIAL APPROVAL
141,30 OFFICE,INTERNAL REQUEST,NEW APPROVAL SUBJECT CREATE
142,28 ELECTRICAL,FIXED BUDGET,ELECTRICAL MATERIAL PURCHASE APPROVAL
143,26 CIVIL\HOUSE,FIXED BUDGET,CIVIL WORK ADVANCE PAYMENT APPROVAL
144,26 CIVIL\HOUSE,FIXED BUDGET,CIVIL DEMOLISHING WORK APROVAL
145,26 CIVIL\HOUSE,FIXED BUDGET,CIVIL MAINTENANCE WORK APPROVAL
146,26 CIVIL\HOUSE,FIXED BUDGET,CIVIL MAINTENANCE WORK PAYMENT APPROVAL
147,92 PROJECT,FIXED BUDGET,NEW FLOORING MATERIAL PURCHASE APPROVAL
148,92 PROJECT,FIXED BUDGET,FLOORING LABOUR PAYMENT APPROVAL
149,92 PROJECT,FIXED BUDGET,NEW ELEVATION WORK APPROVAL
150,92 PROJECT,FIXED BUDGET,ELEVATION MAINTEANCE WORK APPROVAL
151,92 PROJECT,FIXED BUDGET,ELEVATION CLEANING WORK APPROVAL
152,92 PROJECT,FIXED BUDGET,NEW SITE FENCING WORK APPROVAL
153,92 PROJECT,FIXED BUDGET,SITE EARTH WORK APPROVAL
154,92 PROJECT,FIXED BUDGET,SITE GROUND LEVELLING WORK APPROVAL
155,92 PROJECT,FIXED BUDGET,MS MATERIAL PURCHASE APPROVAL
156,92 PROJECT,FIXED BUDGET,MS LABOUR WORK APPROVAL
157,92 PROJECT,FIXED BUDGET,WELDING WORK APPROVAL
158,92 PROJECT,FIXED BUDGET,SHED WORK APPROVAL
159,92 PROJECT,FIXED BUDGET,SHED ALTERATION WORK APPROVAL
160,92 PROJECT,FIXED BUDGET,ALTERATION WORK APPROVAL
161,92 PROJECT,FIXED BUDGET,DRAWING APPROVAL
162,92 PROJECT,FIXED BUDGET,NEW ACCESSORIES PURCHASE APPROVAL
163,92 PROJECT,FIXED BUDGET,NEW SITE PAINTING WORK APPROVAL
164,92 PROJECT,FIXED BUDGET,FALSE CEILING PAINTING WORK APPROVAL
165,92 PROJECT,FIXED BUDGET,BUILDING OUTER PAINTING APPROVAL
166,92 PROJECT,FIXED BUDGET,PRIMER APPLY WORK APPROVAL
167,92 PROJECT,FIXED BUDGET,ENAMEL AND MRF PAINTING APPROVAL
168,92 PROJECT,FIXED BUDGET,SCAFFLODING WORK APPROVAL
169,92 PROJECT,FIXED BUDGET,SCAFFOLDING EXTENSION WORK APPROVAL
170,92 PROJECT,FIXED BUDGET,FLOOR CONCRETE WORK APPROVAL
171,92 PROJECT,FIXED BUDGET,BASEMENT FOUNDATION CONCRETE WORK APPROVAL
172,92 PROJECT,FIXED BUDGET,BARBED WORK PATMENT APPROVAL
173,92 PROJECT,FIXED BUDGET,WATER PROOFING WORK APPROVAL
174,92 PROJECT,FIXED BUDGET,SHUTTER WORK APPROVAL
175,92 PROJECT,FIXED BUDGET,SHUTTER ALTER WORK APPROVAL
176,92 PROJECT,FIXED BUDGET,CARPENTRY MATERIAL PURCHASE APPROVAL
177,92 PROJECT,FIXED BUDGET,CARPENTRY LABOUR WORK APPROVAL
178,92 PROJECT,FIXED BUDGET,CARPENTRY HARDWARE MATERIAL PURCHASE APPROVAL
179,92 PROJECT,FIXED BUDGET,WALL PAPER WORK APPROVAL
180,92 PROJECT,FIXED BUDGET,WALL PAPER RE-WORK APPROVAL
181,92 PROJECT,FIXED BUDGET,WOODEN FLOORING WORK APPROVAL
182,92 PROJECT,FIXED BUDGET,WOODEN FLOORING RE-WORK APPROVAL
183,92 PROJECT,FIXED BUDGET,BLINDS PURCHASE APPROVAL
184,92 PROJECT,FIXED BUDGET,MOSQUITO NET PURCHASE APPROVAL
185,26 CIVIL\HOUSE,FIXED BUDGET,CIVIL MATERIAL PURCHASE APPROVAL
186,92 PROJECT,INTERNAL REQUEST,NEW PROJECT  CONTRACTOR LABOUR HOSTEL STAY AND  FOOD ACCOMENDTION APPROVAL
187,30 OFFICE,INTERNAL REQUEST,DIWALI LEAVE AND DOUBLE WAGES 
188,30 OFFICE,INTERNAL REQUEST,PONGAL LEAVE AND DOUBLE WAGES
189,30 OFFICE,INTERNAL REQUEST,ACCOUNTING YEAR POOJA 
190,30 OFFICE,INTERNAL REQUEST,BUTTER MILK ISSUE 
191,30 OFFICE,INTERNAL REQUEST,STAFF NIGHT DUTY APPROVAL
192,30 OFFICE,INTERNAL REQUEST,GATEPASS RETURN AND NON-RETURN CHANGE APPROVAL
193,30 OFFICE,INTERNAL REQUEST,UNIFORM APPROVAL 
194,36 INFO TECH,INTERNAL REQUEST,IT - NEW TABLE CREATION
195,36 INFO TECH,INTERNAL REQUEST,IT - TABLE ALTER
196,36 INFO TECH,INTERNAL REQUEST,IT - NEW OPTION CREATION
197,36 INFO TECH,INTERNAL REQUEST,SOFTWARE ALTERATION APPROVAL
198,36 INFO TECH,INTERNAL REQUEST,MD APPROVAL FOR SOFTWARE CREATION / ALTERATION
199,36 INFO TECH,INTERNAL REQUEST,ROL FIXING / TUNING APPROVAL
200,36 INFO TECH,INTERNAL REQUEST,BONUS SLAB / VALUE APPROVAL
201,36 INFO TECH,INTERNAL REQUEST,DISCOUNT MASTER CARD
202,36 INFO TECH,INTERNAL REQUEST,BEFORE COMMISSION WORK PROCESS
203,36 INFO TECH,INTERNAL REQUEST,GIFT VOUCHER SLAB / VALUE APPROVAL
204,36 INFO TECH,INTERNAL REQUEST,TCS MIS - REPORT PERMISSION APPROVAL
205,36 INFO TECH,INTERNAL REQUEST,TCS PORTAL - REPORT PERMISSION APPROVAL
206,36 INFO TECH,INTERNAL REQUEST,TCS CENTRA - PERMISSION APPROVAL
207,36 INFO TECH,INTERNAL REQUEST,TCS ACCOUNTS - PERMISSION APPROVAL
208,36 INFO TECH,INTERNAL REQUEST,TCS MOBILE APP - PERMISSION APPROVAL
209,107 PUR OFFICE TEAM,INTERNAL REQUEST,JEWELLERY ADVERTISEMENT ARTWORK APPROVAL
210,107 PUR OFFICE TEAM,INTERNAL REQUEST,JEWELLERY BRANCH VISIT
211,107 PUR OFFICE TEAM,INTERNAL REQUEST,JEWELLERY CHIT COMPLIMENT SLAB
212,107 PUR OFFICE TEAM,INTERNAL REQUEST,JEWELLERY CHIT SCHEME AND NAME CHANGE APPROVAL
213,107 PUR OFFICE TEAM,INTERNAL REQUEST,JEWELLERY DESPATCH ENTRY AND SALES INVOICE DELETE
214,107 PUR OFFICE TEAM,INTERNAL REQUEST,JEWELLERY HALLMARK ENTRY DELETE
215,107 PUR OFFICE TEAM,INTERNAL REQUEST,JEWELLERY NEW SCHEME APPROVAL
216,107 PUR OFFICE TEAM,INTERNAL REQUEST,JEWELLERY PJV ENTRY DELETE
217,107 PUR OFFICE TEAM,INTERNAL REQUEST,JEWELLERY PJV LOCATION CHANGE
218,107 PUR OFFICE TEAM,INTERNAL REQUEST,JEWELLERY REPAIR AND POLISHING
219,107 PUR OFFICE TEAM,INTERNAL REQUEST,JEWELLERY ROL FIXING AND ALTER
220,107 PUR OFFICE TEAM,INTERNAL REQUEST,JEWELLERY SUPPLIER ADVANCE PAYMENT
221,107 PUR OFFICE TEAM,INTERNAL REQUEST,JEWELLERY SUPPLIER RETURN
222,107 PUR OFFICE TEAM,INTERNAL REQUEST,JEWELLERY TAG ENTRY DELETE
223,107 PUR OFFICE TEAM,INTERNAL REQUEST,JEWELLERY TAG WEIGHT EDIT
224,107 PUR OFFICE TEAM,INTERNAL REQUEST,JEWELLERY WEIGHT TO WEIGHT EXCHANGE
225,107 PUR OFFICE TEAM,INTERNAL REQUEST,JEWELLERY WASTAGE REVISE
226,107 PUR OFFICE TEAM,INTERNAL REQUEST,JEWELLERY YEAR/MONTH CODE CHANGE
227,107 PUR OFFICE TEAM,INTERNAL REQUEST,JEWELLERY STALL / EXHIBITION APPROVAL
228,107 PUR OFFICE TEAM,INTERNAL REQUEST,JEWELLERY CUSTOMER MISSING OG/OS DEPOSIT APPROVAL
229,107 PUR OFFICE TEAM,INTERNAL REQUEST,JEWELLERY NEW PACKING MATERIAL / GIFT APPROVAL
230,107 PUR OFFICE TEAM,INTERNAL REQUEST,JEWELLERY MELTING APPROVAL
231,107 PUR OFFICE TEAM,INTERNAL REQUEST,JEWELLERY PURCHASE SUPPLIER VISIT / EXHIBITION
232,107 PUR OFFICE TEAM,INTERNAL REQUEST,JEWELLERY DISCOUNT SCHEME APPROVAL
233,107 PUR OFFICE TEAM,INTERNAL REQUEST,JEWELLERY AKVN UNDIAL AMOUNT DEPOSIT APPROVAL
234,106 HARDWARE-NETWORKING,FIXED BUDGET,SERVER HOSTING
235,92 PROJECT,FIXED BUDGET,MONTHLY EB BILL
236,92 PROJECT,FIXED BUDGET,GENSET DIESEL PURCHASE
237,36 INFO TECH,INTERNAL REQUEST,SMS SUPPLIER QUOTATION APPROVAL 
238,92 PROJECT,FIXED BUDGET,GENERATOR AMC RENEWAL PAYMENT
239,92 PROJECT,FIXED BUDGET,MONTHLY EB BILL PAYMENT
240,92 PROJECT,FIXED BUDGET,CASH PAYMENT
241,92 PROJECT,FIXED BUDGET,EB DEPOSIT PAYMENT
242,100 LIFT / ESCALATOR,FIXED BUDGET,LIFT MATERIAL PURCHASE & LABOUR CHARGES
243,28 ELECTRICAL,FIXED BUDGET,ELECTRICAL MATERIAL PURCHASE & LABOUR CHARGES
244,36 INFO TECH,FIXED BUDGET,SMS PURCHASE
245,98 SALES TEAM,FIXED BUDGET,STALL SALES APPROVAL
246,95 HR DEPT,INTERNAL REQUEST,STAFF WEEKLY OFF APPROVAL
247,30 OFFICE,FIXED BUDGET,FLOWER PURCHASE
248,28 ELECTRICAL,FIXED BUDGET,MATERIAL PURCHASE AND LABOUR CHARGES
249,106 HARDWARE-NETWORKING,INTERNAL REQUEST,ASSET CHANGE APPROVAL 
250,106 HARDWARE-NETWORKING,FIXED BUDGET,HARDWARE GOODS SERVICE
251,95 HR DEPT,FIXED BUDGET,STAFF RECREATION 
252,30 OFFICE,INTERNAL REQUEST,ABSENT EMPLOYEE ADVANCE PENDING AMOUNT CONVERT
253,30 OFFICE,FIXED BUDGET,TRAVEL EXPENSE CLAIM APPROVAL
254,30 OFFICE,FIXED BUDGET,DIGITAL SURVEY CONSULTING PAYMENT APPROVAL
255,30 OFFICE,FIXED BUDGET,GREEN GARDENS WATER PURCHASE APPROVAL
256,30 OFFICE,FIXED BUDGET,MATERIALS SPONSOR APPROVAL
257,30 OFFICE,FIXED BUDGET,ULAVARAPANI MATERIALS SPONSOR APPROVAL
258,30 OFFICE,FIXED BUDGET,MONTHLY RENT PAYMENT APPROVAL REG
259,106 HARDWARE-NETWORKING,FIXED BUDGET,MONTHLY SERVICE CHARGE 
260,30 OFFICE,INTERNAL REQUEST,APPROVAL SUBJECT FLOW ALTER
261,106 HARDWARE-NETWORKING,FIXED BUDGET,RAILTEL ADVANCE PAYMENT
262,124 WELFARE,INTERNAL REQUEST,STAFF UNIFORM TARGET VALUE ADD APPROVAL
263,30 OFFICE,FIXED BUDGET,MD VEHICLE SERVICE APPROVAL
264,92 PROJECT,FIXED BUDGET,VASTHU CONSULTING FEES
265,92 PROJECT,FIXED BUDGET,GREEN LAND PROJECT PAYMENT
266,30 OFFICE,INTERNAL REQUEST,OLD APPROVAL RENEWAL REG
267,92 PROJECT,INTERNAL REQUEST,NEW PROJECT BUDGET APPROVAL
268,142 AIRPORT-ABROAD,FIXED BUDGET,MARKETING FEES
269,30 OFFICE,FIXED BUDGET,ACCESSORIES PURCHASE AND SERVICE 
270,23 CANTEEN,FIXED BUDGET,MILK PURCHASE 
271,95 HR DEPT,FIXED BUDGET,HOSTEL NEWS PAPER PURCHASE PAYMENT APPROVAL
272,30 OFFICE,FIXED BUDGET,AKNC CANTEEN PAYMENT
273,98 SALES TEAM,INTERNAL REQUEST,APPROXIMATE RATE NON-TEXTILES
274,30 OFFICE,INTERNAL REQUEST,NEW TARGET NUMBER CREATE
275,30 OFFICE,INTERNAL REQUEST,FC NEW PRODUCT ADD AND RATE INCREASE APPROVAL
276,30 OFFICE,FIXED BUDGET,OS MELTING CHRAGE PAYMENT
277,92 PROJECT,FIXED BUDGET,AMC PAYMENT
278,92 PROJECT,FIXED BUDGET,MAINTENANACE ADVANCE REQUEST
279,106 HARDWARE-NETWORKING,FIXED BUDGET,PAPPER SHREDDER PURCHASE
280,106 HARDWARE-NETWORKING,FIXED BUDGET,DESKTOP PURCHASE
281,106 HARDWARE-NETWORKING,FIXED BUDGET,APPLE SYSTEM PURCHASE
282,106 HARDWARE-NETWORKING,FIXED BUDGET,AIO DESKTOP PURCHASE
283,106 HARDWARE-NETWORKING,FIXED BUDGET,NC SYSTEM PURCHASE
284,106 HARDWARE-NETWORKING,FIXED BUDGET,SEVER PURCHASE
285,106 HARDWARE-NETWORKING,FIXED BUDGET,LAPTOP PURCHASE
286,106 HARDWARE-NETWORKING,FIXED BUDGET,WEB CAMERA PURCHASE
287,106 HARDWARE-NETWORKING,FIXED BUDGET,DIGITEL CAMERA PURCHASE
288,106 HARDWARE-NETWORKING,FIXED BUDGET,VIDEO CONFERENCING DEVICE PURCHASE
289,106 HARDWARE-NETWORKING,FIXED BUDGET,DOT MATRIX PRINTER PURCHASE
290,106 HARDWARE-NETWORKING,FIXED BUDGET,LASER PRINTER PURCHASE
291,106 HARDWARE-NETWORKING,FIXED BUDGET,INKJET PRINTER PURCHASE
292,106 HARDWARE-NETWORKING,FIXED BUDGET,THERMAL PRINTER PURCHASE
293,106 HARDWARE-NETWORKING,FIXED BUDGET,BARCODE PRINTER PURCHASE
294,106 HARDWARE-NETWORKING,FIXED BUDGET,PASS BOOK PRINTER PURCHASE
295,106 HARDWARE-NETWORKING,FIXED BUDGET,PHOTO PRINTER PURCHASE
296,106 HARDWARE-NETWORKING,FIXED BUDGET,AIO PRINTER PURCHASE
297,106 HARDWARE-NETWORKING,FIXED BUDGET,ID CARD PRINTER PURCHASE
298,106 HARDWARE-NETWORKING,FIXED BUDGET,PORTABLE PRINTER PURCHASE
299,106 HARDWARE-NETWORKING,FIXED BUDGET,LABEL PRINTER PURCHASE
300,106 HARDWARE-NETWORKING,FIXED BUDGET,BARCODE SCANNER PURCHASE
301,106 HARDWARE-NETWORKING,FIXED BUDGET,IMAGE SCANNER PURCHASE
302,106 HARDWARE-NETWORKING,FIXED BUDGET,TAB PURCHASE
303,106 HARDWARE-NETWORKING,FIXED BUDGET,NETWORK DEVICE PURCHASE
304,106 HARDWARE-NETWORKING,FIXED BUDGET,NETWORK RACK PURCHASE
305,106 HARDWARE-NETWORKING,FIXED BUDGET,SECURITY DEVICE PURCHASE
306,106 HARDWARE-NETWORKING,FIXED BUDGET,WIFI DEVICE PURCHASE
307,106 HARDWARE-NETWORKING,FIXED BUDGET,POLE DISPLAY PURCHASE
308,106 HARDWARE-NETWORKING,FIXED BUDGET,KIOSK PURCHASE
309,106 HARDWARE-NETWORKING,FIXED BUDGET,BACKUP DEVICE PURCHASE
310,106 HARDWARE-NETWORKING,FIXED BUDGET,STORAGE DEVICE PURCHASE
311,106 HARDWARE-NETWORKING,FIXED BUDGET,SECURITY ACCESS DEVICE PURCHASE
312,106 HARDWARE-NETWORKING,FIXED BUDGET,WALKIE TALKIE PURCHASE
313,106 HARDWARE-NETWORKING,FIXED BUDGET,DVD PURCHASE
314,106 HARDWARE-NETWORKING,FIXED BUDGET,XEROX MACHINE PURCHASE
315,106 HARDWARE-NETWORKING,FIXED BUDGET,LAMINATION MACHIENE PURCHASE
316,106 HARDWARE-NETWORKING,FIXED BUDGET, DEPARTMENT MOBILE PURCHASE/
317,106 HARDWARE-NETWORKING,FIXED BUDGET,MOBILE POLICY PAYMENT AMOUNT DEPOSIT
318,106 HARDWARE-NETWORKING,FIXED BUDGET,MOBILE PHONE PURCHASE
319,106 HARDWARE-NETWORKING,FIXED BUDGET,DEPARTMENT MOBILE PURCHASE
320,106 HARDWARE-NETWORKING,FIXED BUDGET, MOBILE POLICY PAYMENT AMOUNT DEPOSIT
321,106 HARDWARE-NETWORKING,FIXED BUDGET,VOICE RECORDER PURCHASE
322,106 HARDWARE-NETWORKING,FIXED BUDGET,HANDHELD MACHINE PURCHASE
323,106 HARDWARE-NETWORKING,FIXED BUDGET,MAGIC MIRROR PURCHASE
324,106 HARDWARE-NETWORKING,FIXED BUDGET,VIDEO DOOR PHONE PURCHASE
325,106 HARDWARE-NETWORKING,FIXED BUDGET,COMPUTER SPEAKER PURCHASE
326,106 HARDWARE-NETWORKING,FIXED BUDGET,MOBILE POS PURCHASE
327,106 HARDWARE-NETWORKING,FIXED BUDGET,POS SYSTEM PURCHASE
328,106 HARDWARE-NETWORKING,FIXED BUDGET,DOOR ACCESS CONTROL PURPOSE
329,106 HARDWARE-NETWORKING,FIXED BUDGET,PROCESSOR PURCHASE
330,106 HARDWARE-NETWORKING,FIXED BUDGET,MOTHERBOARD PURCHASE
331,106 HARDWARE-NETWORKING,FIXED BUDGET,RAM PURCHASE
332,106 HARDWARE-NETWORKING,FIXED BUDGET,HARD DISK PURCHASE
333,106 HARDWARE-NETWORKING,FIXED BUDGET,CPU CABINET PURCAHSE
334,106 HARDWARE-NETWORKING,FIXED BUDGET,SMPS PURCAHSE
335,106 HARDWARE-NETWORKING,FIXED BUDGET,GRAPHICS CARD PURCHASE
336,106 HARDWARE-NETWORKING,FIXED BUDGET,MOUSE PURCHASE
337,106 HARDWARE-NETWORKING,FIXED BUDGET,KEYBOARD PURCHASE
338,106 HARDWARE-NETWORKING,FIXED BUDGET,MONITOR PURCHASE
339,106 HARDWARE-NETWORKING,FIXED BUDGET,PROJECTOR PURCHASE
340,106 HARDWARE-NETWORKING,FIXED BUDGET,PROJECTOR SCREEN PURCHASE
341,106 HARDWARE-NETWORKING,FIXED BUDGET,OPERATING SYSTEM PURCHASE
342,106 HARDWARE-NETWORKING,FIXED BUDGET,SOFTWARE PURCHASE
343,106 HARDWARE-NETWORKING,FIXED BUDGET,RAM PURCHASE
344,106 HARDWARE-NETWORKING,FIXED BUDGET,MOTHERBOARD PURCHASE
345,106 HARDWARE-NETWORKING,FIXED BUDGET,SMPS PURCHASE
346,106 HARDWARE-NETWORKING,FIXED BUDGET,INTERNAL HARDDISK PURCHASE
347,106 HARDWARE-NETWORKING,FIXED BUDGET,HEAD PHONE PURCHASE
348,106 HARDWARE-NETWORKING,FIXED BUDGET,PROCESSOR PURCHASE
349,106 HARDWARE-NETWORKING,FIXED BUDGET,NETWORK ACCESSORIES PURCHASE
350,106 HARDWARE-NETWORKING,FIXED BUDGET,DVD ROM PURCHASE
351,106 HARDWARE-NETWORKING,FIXED BUDGET,DVD WRITER PURCHASE
352,106 HARDWARE-NETWORKING,FIXED BUDGET,EXTERNAL HARD DISK PURCHASE
353,106 HARDWARE-NETWORKING,FIXED BUDGET,CABLE PURCHASE
354,106 HARDWARE-NETWORKING,FIXED BUDGET,RAID CARD PURCHASE
355,106 HARDWARE-NETWORKING,FIXED BUDGET,POWER SUPPLY PURCHASE
356,106 HARDWARE-NETWORKING,FIXED BUDGET,LAPTOP ACCESSORIES PURCHASE
357,106 HARDWARE-NETWORKING,FIXED BUDGET,CD/DVD PURCHASE
358,106 HARDWARE-NETWORKING,FIXED BUDGET,PEN DRIVE PURCHASE
359,106 HARDWARE-NETWORKING,FIXED BUDGET,ACCESSORIES PURCHASE
360,106 HARDWARE-NETWORKING,FIXED BUDGET,TECHNICAL SUPPORT
361,106 HARDWARE-NETWORKING,FIXED BUDGET,SMS CHARGES
362,106 HARDWARE-NETWORKING,FIXED BUDGET,CAMERA ACCESSORIES PURCHASE
363,106 HARDWARE-NETWORKING,FIXED BUDGET,WALKIE TALKIE RENEWAL
364,106 HARDWARE-NETWORKING,FIXED BUDGET,INSTALLATION / SUPPORT PAYMENT
365,106 HARDWARE-NETWORKING,FIXED BUDGET,PROJECTOR ACCESSORIES PURCHASE
366,106 HARDWARE-NETWORKING,FIXED BUDGET,WIRELESS ACCESSORIES PURCHASE
367,106 HARDWARE-NETWORKING,FIXED BUDGET,DESKTOP ACCESSORIES PURCHASE
368,106 HARDWARE-NETWORKING,FIXED BUDGET,FRIGHT CHARGES
369,106 HARDWARE-NETWORKING,FIXED BUDGET,PROJECTOR ACCESSORIES 
370,106 HARDWARE-NETWORKING,FIXED BUDGET,NETWORK ACCESSORIES PURCHASE
371,106 HARDWARE-NETWORKING,FIXED BUDGET,PRINTER TONER PURCHASE 
372,106 HARDWARE-NETWORKING,FIXED BUDGET,PRINTER CARTRIDGE PURCHASE
373,106 HARDWARE-NETWORKING,FIXED BUDGET,PRINTER ACCESSORIES PURCHASE
374,106 HARDWARE-NETWORKING,FIXED BUDGET,PRINTER HEAD PURCHASE
375,106 HARDWARE-NETWORKING,FIXED BUDGET,PRINTER INK PURCHASE
376,106 HARDWARE-NETWORKING,FIXED BUDGET,PRINTER TONER REFILLING CHARGES
377,106 HARDWARE-NETWORKING,FIXED BUDGET,PRINTER ACCESSORIES PURCHASE/ SERVICE
378,106 HARDWARE-NETWORKING,FIXED BUDGET,SOFTWARES LICENSE RENEWAL
379,106 HARDWARE-NETWORKING,FIXED BUDGET,DOMAIN NAME PURCHASE
380,106 HARDWARE-NETWORKING,FIXED BUDGET,DOMAIN NAME RENEWAL
381,106 HARDWARE-NETWORKING,FIXED BUDGET,GOOGLE APPS PURCHASE
382,106 HARDWARE-NETWORKING,FIXED BUDGET,GOOGLE APPS RENEWAL
383,106 HARDWARE-NETWORKING,FIXED BUDGET,OFFICE 365 PURCHASE/ OFFICE 365 RENEWAL
384,106 HARDWARE-NETWORKING,FIXED BUDGET,ACCESSORIES PURCHASE
385,106 HARDWARE-NETWORKING,FIXED BUDGET,DTH RECHARGE
386,106 HARDWARE-NETWORKING,FIXED BUDGET,HARD DISK PURCHASE
387,106 HARDWARE-NETWORKING,FIXED BUDGET,TV ACCESSORIES PURCHASE
388,106 HARDWARE-NETWORKING,FIXED BUDGET,CCTV ACCESSORIES PURCHASE
389,106 HARDWARE-NETWORKING,FIXED BUDGET,CCTV CAMERA PURCHASE
390,106 HARDWARE-NETWORKING,FIXED BUDGET,CCTV - DVR PURCHASE
391,106 HARDWARE-NETWORKING,FIXED BUDGET,AMPLIFIER PURCHASE
392,106 HARDWARE-NETWORKING,FIXED BUDGET,AUDIO SYSTEM PURCHASE
393,106 HARDWARE-NETWORKING,FIXED BUDGET,MIC PURCHASE
394,106 HARDWARE-NETWORKING,FIXED BUDGET,SPEAKER PURCHASE
395,106 HARDWARE-NETWORKING,FIXED BUDGET,NEW ASSETS PURCHASE
396,106 HARDWARE-NETWORKING,FIXED BUDGET,TV PURCHASE
397,106 HARDWARE-NETWORKING,FIXED BUDGET,HDMI EXTENTER PURCHASE
398,106 HARDWARE-NETWORKING,FIXED BUDGET,MONTHLY BILL - TELEPHONE PAYMENT
399,106 HARDWARE-NETWORKING,FIXED BUDGET,BROADBAND BILLPAYMENT
400,106 HARDWARE-NETWORKING,FIXED BUDGET,MONTHLY BILL - TELEPHONE PAYMENT
401,106 HARDWARE-NETWORKING,FIXED BUDGET,NEW CONNECTION PURCHASE
402,106 HARDWARE-NETWORKING,FIXED BUDGET,NEW CONNECTION PURCHASE
403,106 HARDWARE-NETWORKING,FIXED BUDGET,CUG SIM - INTERNET PERMISSION
404,106 HARDWARE-NETWORKING,FIXED BUDGET,DATA CARD SIM PLAN CHANGE
405,106 HARDWARE-NETWORKING,FIXED BUDGET,MOBILE AND SIM CARD ISSUE POLICY
406,106 HARDWARE-NETWORKING,FIXED BUDGET,NEW DATA CARD SIM ISSUE
407,106 HARDWARE-NETWORKING,FIXED BUDGET,NEW INTERCOM PURCHASE
408,106 HARDWARE-NETWORKING,FIXED BUDGET,TELEPHONE DEVICE PURCHASE
409,106 HARDWARE-NETWORKING,FIXED BUDGET,HOTSPOT PURCHASE
410,106 HARDWARE-NETWORKING,FIXED BUDGET,MODAM PURCHASE
411,106 HARDWARE-NETWORKING,FIXED BUDGET,DATABASE SOFTWARE PURCHASE
412,106 HARDWARE-NETWORKING,FIXED BUDGET,ACCESSORIES PURCHASE
413,107 PUR OFFICE TEAM,INTERNAL REQUEST,JEWELLERY - SOFTWARE CALCULATION ALTER - IT
414,28 ELECTRICAL,FIXED BUDGET,AMC RENEWAL PAYMENT
415,28 ELECTRICAL,FIXED BUDGET,CHEMICAL PURCHASE PAYMENT
416,28 ELECTRICAL,FIXED BUDGET,GENSET OIL SERVICE 
417,92 PROJECT,FIXED BUDGET,AC MATERIAL PURCHASE AND LABOUR CHARGE
418,92 PROJECT,FIXED BUDGET,AMC RENEWAL PAYMENT
419,28 ELECTRICAL,FIXED BUDGET,MONTHLY EB BILL PAYMENT
420,28 ELECTRICAL,FIXED BUDGET,EB DEPOSIT PAYMENT
421,28 ELECTRICAL,FIXED BUDGET,ELECTRICAL MATERIAL PURCHASE AND LABOUR CHARGES
